"","REPORTED_DATE","TOTAL","TRAVEL","CLOSE_CONTACT","COMMUNITY"
"1",2020-03-14,1,1,0,0
"2",2020-03-16,2,0,2,0
"3",2020-03-19,1,1,0,0
"4",2020-03-20,1,1,0,0
"5",2020-03-21,4,3,0,1
"6",2020-03-22,5,3,0,2
"7",2020-03-23,21,5,0,16
"8",2020-03-24,22,1,0,21
"9",2020-03-25,25,5,0,20
"10",2020-03-26,15,2,0,13
"11",2020-03-27,20,3,0,17
"12",2020-03-28,18,1,0,17
"13",2020-03-29,12,0,0,12
"14",2020-03-30,4,3,1,0
"15",2020-03-31,11,0,0,11
"16",2020-04-01,19,1,2,16
"17",2020-04-02,10,2,0,8
"18",2020-04-03,7,1,0,6
"19",2020-04-04,19,1,1,17
"20",2020-04-05,8,3,1,4
"21",2020-04-06,2,0,1,1
"22",2020-04-07,3,2,0,1
"23",2020-04-08,4,2,2,0
"24",2020-04-09,2,1,0,1
"25",2020-04-10,5,1,1,3
"26",2020-04-11,1,1,0,0
"27",2020-04-12,2,2,0,0
"28",2020-04-14,3,2,0,1
"29",2020-04-16,5,0,0,5
"30",2020-04-17,4,0,0,4
"31",2020-04-25,1,0,0,1
"32",2020-04-30,1,0,0,1
"33",2020-05-06,1,1,0,0
"34",2020-05-07,1,0,0,1
"35",2020-05-28,1,1,0,0
"36",2020-07-10,1,1,0,0
"37",2020-07-21,1,1,0,0
"38",2020-07-22,1,0,1,0
"39",2020-07-23,1,1,0,0
"40",2020-07-25,1,0,1,0
"41",2020-08-07,1,1,0,0
"42",2020-08-10,1,0,1,0
"43",2020-08-27,1,1,0,0
"44",2020-09-05,1,1,0,0
"45",2020-09-12,1,1,0,0
"46",2020-09-18,1,1,0,0
"47",2020-09-27,1,1,0,0
"48",2020-09-30,1,1,0,0
"49",2020-10-01,1,1,0,0
"50",2020-10-03,1,1,0,0
"51",2020-10-04,1,1,0,0
"52",2020-10-09,2,1,1,0
"53",2020-10-10,3,0,0,3
"54",2020-10-12,1,1,0,0
"55",2020-10-15,3,2,1,0
"56",2020-10-16,1,1,0,0
"57",2020-10-21,1,1,0,0
"58",2020-10-23,1,1,0,0
"59",2020-10-24,1,1,0,0
"60",2020-10-25,1,1,0,0
"61",2020-11-03,1,1,0,0
"62",2020-11-04,2,2,0,0
"63",2020-11-07,2,2,0,0
"64",2020-11-10,2,2,0,0
"65",2020-11-13,1,1,0,0
"66",2020-11-14,4,4,0,0
"67",2020-11-17,4,2,1,1
"68",2020-11-19,1,0,0,1
"69",2020-11-20,4,1,2,1
"70",2020-11-21,5,0,1,4
"71",2020-11-22,2,1,0,1
"72",2020-11-23,3,1,1,1
"73",2020-11-24,1,0,0,1
"74",2020-11-25,3,2,0,1
"75",2020-11-26,3,2,0,1
"76",2020-11-27,2,0,1,1
"77",2020-11-28,3,2,0,1
"78",2020-11-29,4,2,2,0
"79",2020-12-01,2,2,0,0
"80",2020-12-03,2,2,0,0
"81",2020-12-04,3,1,2,0
"82",2020-12-05,2,1,0,1
"83",2020-12-06,4,3,0,1
"84",2020-12-08,2,2,0,0
"85",2020-12-09,1,0,0,1
"86",2020-12-11,2,1,1,0
"87",2020-12-12,1,1,0,0
"88",2020-12-13,1,1,0,0
"89",2020-12-14,1,1,0,0
"90",2020-12-15,2,2,0,0
"91",2020-12-16,3,3,0,0
"92",2020-12-17,5,4,1,0
"93",2020-12-18,7,7,0,0
"94",2020-12-19,6,6,0,0
"95",2020-12-22,2,2,0,0
"96",2020-12-24,2,2,0,0
"97",2020-12-27,3,3,0,0
"98",2020-12-29,1,1,0,0
"99",2021-01-04,2,2,0,0
"100",2021-01-09,1,1,0,0
"101",2021-01-13,1,1,0,0
"102",2021-01-14,1,1,0,0
"103",2021-01-16,1,1,0,0
"104",2021-01-21,2,2,0,0
"105",2021-01-26,2,1,0,1
"106",2021-01-27,3,0,0,3
"107",2021-01-28,5,4,0,1
"108",2021-02-03,3,2,0,1
"109",2021-02-05,1,0,1,0
"110",2021-02-06,3,2,0,1
"111",2021-02-07,4,0,0,4
"112",2021-02-08,10,0,0,10
"113",2021-02-09,35,0,0,35
"114",2021-02-10,86,1,0,85
"115",2021-02-11,91,1,0,90
"116",2021-02-12,33,0,0,33
"117",2021-02-13,21,1,0,20
"118",2021-02-14,6,0,0,6
"119",2021-02-15,5,1,0,4
"120",2021-02-16,18,0,0,18
"121",2021-02-17,50,0,0,50
"122",2021-02-18,54,0,0,54
"123",2021-02-19,53,0,0,53
"124",2021-02-20,28,0,0,28
"125",2021-02-21,19,1,0,18
"126",2021-02-22,16,2,0,14
"127",2021-02-23,11,0,1,10
"128",2021-02-24,10,0,0,10
"129",2021-02-25,9,0,0,9
"130",2021-02-26,3,1,0,2
"131",2021-02-27,7,0,0,7
"132",2021-02-28,3,0,1,2
"133",2021-03-01,5,0,0,5
"134",2021-03-02,3,0,0,3
"135",2021-03-03,5,1,0,4
"136",2021-03-04,3,1,0,2
"137",2021-03-06,3,1,1,1
"138",2021-03-08,3,0,0,3
"139",2021-03-09,1,0,0,1
"140",2021-03-11,2,1,0,1
"141",2021-03-15,1,1,0,0
"142",2021-03-18,1,1,0,0
"143",2021-03-24,1,0,0,1
"144",2021-03-27,1,1,0,0
"145",2021-03-29,1,1,0,0
"146",2021-03-30,2,1,0,1
"147",2021-03-31,2,2,0,0
"148",2021-04-07,1,0,0,1
"149",2021-04-08,1,1,0,0
"150",2021-04-09,2,2,0,0
"151",2021-04-10,4,0,2,2
"152",2021-04-11,1,0,1,0
"153",2021-04-12,1,0,0,1
"154",2021-04-13,3,3,0,0
"155",2021-04-14,2,2,0,0
"156",2021-04-15,2,2,0,0
"157",2021-04-16,2,2,0,0
"158",2021-04-17,3,2,1,0
"159",2021-04-18,1,1,0,0
"160",2021-04-19,2,1,1,0
"161",2021-04-20,2,2,0,0
"162",2021-04-21,1,1,0,0
"163",2021-04-22,3,1,0,2
"164",2021-04-23,2,0,0,2
"165",2021-04-24,3,3,0,0
"166",2021-04-25,4,4,0,0
"167",2021-04-26,1,1,0,0
"168",2021-04-27,1,1,0,0
"169",2021-04-28,3,3,0,0
"170",2021-04-29,5,5,0,0
"171",2021-04-30,6,6,0,0
"172",2021-05-01,20,20,0,0
"173",2021-05-02,6,4,0,2
"174",2021-05-03,3,2,0,1
"175",2021-05-04,6,4,2,0
"176",2021-05-05,5,5,0,0
"177",2021-05-06,5,4,1,0
"178",2021-05-07,7,7,0,0
"179",2021-05-08,7,5,1,1
"180",2021-05-09,4,3,0,1
"181",2021-05-10,7,6,0,1
"182",2021-05-11,12,8,2,2
"183",2021-05-12,9,7,1,1
"184",2021-05-13,11,8,2,1
"185",2021-05-14,3,3,0,0
"186",2021-05-15,9,9,0,0
"187",2021-05-16,6,4,1,1
"188",2021-05-17,7,3,4,0
"189",2021-05-18,8,5,3,0
"190",2021-05-19,1,0,1,0
"191",2021-05-20,7,4,0,3
"192",2021-05-21,7,0,1,6
"193",2021-05-22,19,3,0,16
"194",2021-05-23,11,1,1,9
"195",2021-05-24,9,0,0,9
"196",2021-05-25,5,1,0,4
"197",2021-05-26,7,2,1,4
"198",2021-05-27,14,2,0,12
"199",2021-05-28,9,2,0,7
"200",2021-05-29,4,1,0,3
"201",2021-05-30,6,1,1,4
"202",2021-05-31,3,0,0,3
"203",2021-06-01,12,3,0,9
"204",2021-06-02,12,1,0,11
"205",2021-06-03,3,0,0,3
"206",2021-06-04,2,0,0,2
"207",2021-06-05,5,0,0,5
"208",2021-06-06,6,2,0,4
"209",2021-06-07,1,0,0,1
"210",2021-06-08,3,0,0,3
"211",2021-06-09,3,1,0,2
"212",2021-06-10,7,0,0,7
"213",2021-06-11,6,1,0,5
"214",2021-06-13,5,0,0,5
"215",2021-06-14,1,1,0,0
"216",2021-06-15,2,1,0,1
"217",2021-06-17,1,0,0,1
"218",2021-06-22,1,0,0,1
"219",2021-06-28,1,1,0,0
"220",2021-06-29,1,1,0,0
"221",2021-07-01,1,1,0,0
"222",2021-07-03,12,12,0,0
"223",2021-07-04,1,1,0,0
"224",2021-07-09,2,2,0,0
"225",2021-07-11,5,5,0,0
"226",2021-07-14,3,3,0,0
"227",2021-07-15,23,23,0,0
"228",2021-07-17,4,4,0,0
"229",2021-07-29,2,2,0,0
"230",2021-07-30,1,1,0,0
"231",2021-08-01,1,1,0,0
"232",2021-08-04,1,1,0,0
"233",2021-08-06,2,2,0,0
"234",2021-08-10,1,1,0,0
"235",2021-08-12,3,3,0,0
"236",2021-08-14,1,1,0,0
"237",2021-08-15,2,1,1,0
"238",2021-08-16,1,1,0,0
"239",2021-08-17,3,1,2,0
"240",2021-08-18,1,1,0,0
"241",2021-08-19,1,1,0,0
"242",2021-08-20,2,1,1,0
"243",2021-08-21,1,1,0,0
"244",2021-08-24,1,1,0,0
"245",2021-08-25,6,4,1,1
"246",2021-08-26,3,3,0,0
"247",2021-08-27,1,0,1,0
"248",2021-08-28,4,1,0,3
"249",2021-08-29,3,0,0,3
"250",2021-08-30,4,4,0,0
"251",2021-08-31,3,2,1,0
"252",2021-09-01,2,1,1,0
"253",2021-09-02,4,3,1,0
"254",2021-09-03,2,1,1,0
"255",2021-09-04,7,2,0,5
"256",2021-09-05,3,2,1,0
"257",2021-09-06,7,2,0,5
"258",2021-09-07,8,2,1,5
"259",2021-09-08,3,0,0,3
"260",2021-09-09,7,3,0,4
"261",2021-09-10,6,0,0,6
"262",2021-09-11,4,3,0,1
"263",2021-09-12,3,1,0,2
"264",2021-09-14,4,3,1,0
"265",2021-09-15,6,2,0,4
"266",2021-09-16,3,1,0,2
"267",2021-09-17,2,2,0,0
"268",2021-09-18,5,1,1,3
"269",2021-09-19,2,2,0,0
"270",2021-09-20,12,1,0,11
"271",2021-09-21,18,3,0,15
"272",2021-09-22,26,1,0,25
"273",2021-09-23,27,2,0,25
"274",2021-09-24,20,2,0,18
"275",2021-09-25,25,1,1,23
"276",2021-09-26,19,1,3,15
"277",2021-09-27,14,0,0,14
"278",2021-09-28,13,0,0,13
"279",2021-09-29,16,2,0,14
"280",2021-09-30,32,3,2,27
"281",2021-10-01,10,3,0,7
"282",2021-10-02,9,3,0,6
"283",2021-10-03,11,1,0,10
"284",2021-10-04,5,0,0,5
"285",2021-10-05,10,3,1,6
"286",2021-10-06,5,0,3,2
"287",2021-10-07,11,3,0,8
"288",2021-10-08,10,5,0,5
"289",2021-10-09,5,2,0,3
"290",2021-10-10,2,0,1,1
"291",2021-10-11,4,0,0,4
"292",2021-10-12,4,2,0,2
"293",2021-10-13,6,2,0,4
"294",2021-10-14,2,1,0,1
"295",2021-10-15,4,2,0,2
"296",2021-10-16,1,0,0,1
"297",2021-10-17,5,1,1,3
"298",2021-10-19,8,0,0,8
"299",2021-10-20,7,0,0,7
"300",2021-10-21,16,0,1,15
"301",2021-10-22,13,1,0,12
"302",2021-10-23,19,0,0,19
"303",2021-10-24,5,1,0,4
"304",2021-10-25,16,0,0,16
"305",2021-10-26,8,0,0,8
"306",2021-10-27,3,0,0,3
"307",2021-10-28,5,0,0,5
"308",2021-10-29,3,1,0,2
"309",2021-10-31,1,1,0,0
"310",2021-11-01,2,0,0,2
"311",2021-11-03,3,0,1,2
"312",2021-11-04,4,1,0,3
"313",2021-11-05,2,1,0,1
"314",2021-11-07,8,3,1,4
"315",2021-11-08,2,0,1,1
"316",2021-11-09,3,0,1,2
"317",2021-11-10,4,1,2,1
"318",2021-11-11,5,0,1,4
"319",2021-11-13,1,0,0,1
"320",2021-11-16,4,1,0,3
"321",2021-11-18,2,0,0,2
"322",2021-11-19,2,0,0,2
"323",2021-11-22,4,3,0,1
"324",2021-11-23,2,0,0,2
"325",2021-11-24,3,2,0,1
"326",2021-11-25,2,1,1,0
"327",2021-11-26,3,1,1,1
"328",2021-11-27,4,0,1,3
"329",2021-11-28,4,1,2,1
"330",2021-12-01,2,0,0,2
"331",2021-12-02,1,0,0,1
"332",2021-12-03,4,0,0,4
"333",2021-12-04,5,0,0,5
"334",2021-12-05,1,0,0,1
"335",2021-12-06,3,2,0,1
"336",2021-12-07,1,0,0,1
"337",2021-12-08,2,0,1,1
"338",2021-12-09,2,0,0,2
"339",2021-12-10,1,0,0,1
"340",2021-12-11,4,1,2,1
"341",2021-12-12,3,1,0,2
"342",2021-12-13,10,2,0,8
"343",2021-12-14,6,1,0,5
"344",2021-12-15,25,5,1,19
"345",2021-12-16,16,2,2,12
"346",2021-12-17,29,5,6,18
"347",2021-12-18,21,4,2,15
"348",2021-12-19,34,6,12,16
"349",2021-12-20,27,7,5,15
"350",2021-12-21,54,6,10,38
"351",2021-12-22,62,16,7,39
"352",2021-12-23,94,19,9,66
"353",2021-12-24,139,12,2,125
"354",2021-12-25,136,3,6,127
"355",2021-12-26,125,5,2,118
"356",2021-12-27,159,1,0,158
"357",2021-12-28,276,0,0,276
"358",2021-12-29,280,4,6,270
"359",2021-12-30,369,5,4,360
"360",2021-12-31,521,6,8,507
"361",2022-01-01,507,8,4,495
"362",2022-01-02,422,3,0,419
"363",2022-01-03,439,2,6,431
"364",2022-01-04,493,4,2,487
"365",2022-01-05,439,2,1,436
"366",2022-01-06,547,6,2,539
"367",2022-01-07,597,9,3,585
"368",2022-01-08,476,2,0,474
"369",2022-01-09,1008,7,2,999
"370",2022-01-10,684,1,0,683
"371",2022-01-11,761,3,3,755
"372",2022-01-12,665,5,0,660
"373",2022-01-13,492,0,0,492
"374",2022-01-14,313,4,0,309
"375",2022-01-15,372,0,0,372
"376",2022-01-16,280,0,0,280
"377",2022-01-17,274,0,0,274
"378",2022-01-18,465,0,0,465
"379",2022-01-19,391,0,0,391
"380",2022-01-20,328,0,0,328
"381",2022-01-21,300,0,0,300
"382",2022-01-22,309,0,0,309
"383",2022-01-23,352,0,0,352
"384",2022-01-24,289,0,0,289
"385",2022-01-25,277,0,0,277
"386",2022-01-26,378,0,0,378
"387",2022-01-27,323,0,0,323
"388",2022-01-28,218,0,0,218
"389",2022-01-29,181,0,0,181
"390",2022-01-30,215,0,0,215
"391",2022-01-31,161,0,0,161
"392",2022-02-01,232,0,0,232
"393",2022-02-02,212,0,0,212
"394",2022-02-03,226,0,0,226
"395",2022-02-04,268,0,0,268
"396",2022-02-05,71,0,0,71
"397",2022-02-06,188,0,0,188
"398",2022-02-07,162,0,0,162
"399",2022-02-08,300,0,0,300
"400",2022-02-09,204,0,0,204
"401",2022-02-10,292,0,0,292
"402",2022-02-11,205,0,0,205
"403",2022-02-12,265,0,0,265
"404",2022-02-13,167,0,0,167
"405",2022-02-14,181,0,0,181
"406",2022-02-15,169,0,0,169
"407",2022-02-16,306,0,0,306
"408",2022-02-17,231,0,0,231
"409",2022-02-18,238,0,0,238
"410",2022-02-19,191,0,0,191
"411",2022-02-20,268,0,0,268
"412",2022-02-21,181,0,0,181
"413",2022-02-22,291,0,0,291
"414",2022-02-23,262,0,0,262
"415",2022-02-24,343,0,0,343
"416",2022-02-25,309,0,0,309
"417",2022-02-26,233,0,0,233
"418",2022-02-27,272,0,0,272
"419",2022-02-28,345,0,0,345
"420",2022-03-01,384,0,0,384
"421",2022-03-02,406,0,0,406
"422",2022-03-03,501,0,0,501
"423",2022-03-04,464,0,0,464
"424",2022-03-05,371,0,0,371
"425",2022-03-06,387,0,0,387
"426",2022-03-07,420,0,0,420
"427",2022-03-08,660,0,0,660
"428",2022-03-09,649,0,0,649
"429",2022-03-10,584,0,0,584
"430",2022-03-11,611,0,0,611
"431",2022-03-12,348,0,0,348
"432",2022-03-13,438,0,0,438
"433",2022-03-14,500,1,0,499
"434",2022-03-15,602,0,0,602
"435",2022-03-16,574,0,0,574
"436",2022-03-17,635,0,0,635
"437",2022-03-18,499,0,0,499
"438",2022-03-19,344,0,0,344
"439",2022-03-20,378,0,0,378
"440",2022-03-21,178,0,0,178
"441",2022-03-22,444,0,0,444
"442",2022-03-23,396,0,0,396
"443",2022-03-24,476,0,0,476
"444",2022-03-25,412,0,0,412
"445",2022-03-26,418,0,0,418
"446",2022-03-27,292,1,0,291
"447",2022-03-28,308,0,0,308
"448",2022-03-29,545,0,0,545
"449",2022-03-30,295,0,0,295
"450",2022-03-31,382,0,0,382
"451",2022-04-01,305,0,0,305
"452",2022-04-02,200,0,0,200
"453",2022-04-03,183,0,0,183
"454",2022-04-04,217,0,0,217
"455",2022-04-05,317,0,0,317
"456",2022-04-06,235,0,0,235
"457",2022-04-07,370,0,0,370
"458",2022-04-08,151,0,0,151
"459",2022-04-09,215,0,1,214
"460",2022-04-10,165,0,0,165
"461",2022-04-11,123,0,0,123
"462",2022-04-12,273,0,0,273
"463",2022-04-13,171,0,0,171
"464",2022-04-14,184,0,0,184
"465",2022-04-15,157,0,0,157
"466",2022-04-16,96,0,0,96
"467",2022-04-17,75,0,0,75
"468",2022-04-18,126,0,0,126
"469",2022-04-19,213,0,0,213
"470",2022-04-20,109,0,0,109
"471",2022-04-21,144,0,0,144
"472",2022-04-22,152,0,0,152
"473",2022-04-23,65,0,0,65
"474",2022-04-24,68,0,0,68
"475",2022-04-25,91,0,0,91
"476",2022-04-26,117,0,0,117
"477",2022-04-27,90,0,0,90
"478",2022-04-28,88,0,0,88
"479",2022-04-29,89,0,0,89
"480",2022-04-30,54,0,0,54
"481",2022-05-01,38,0,0,38
"482",2022-05-02,66,0,0,66
"483",2022-05-03,79,0,0,79
"484",2022-05-04,77,0,0,77
"485",2022-05-05,35,0,0,35
"486",2022-05-06,49,0,0,49
"487",2022-05-07,26,0,0,26
"488",2022-05-08,18,0,0,18
"489",2022-05-09,30,0,0,30
"490",2022-05-10,30,0,0,30
"491",2022-05-11,28,0,0,28
"492",2022-05-12,46,0,0,46
"493",2022-05-13,32,0,0,32
"494",2022-05-14,26,0,0,26
"495",2022-05-15,10,0,0,10
"496",2022-05-16,32,0,0,32
"497",2022-05-17,33,0,0,33
"498",2022-05-18,30,0,0,30
"499",2022-05-19,36,0,0,36
"500",2022-05-20,16,0,0,16
"501",2022-05-21,31,0,0,31
"502",2022-05-22,33,0,0,33
"503",2022-05-23,41,0,0,41
"504",2022-05-24,19,0,0,19
"505",2022-05-25,45,0,0,45
"506",2022-05-26,22,0,0,22
"507",2022-05-27,31,0,0,31
"508",2022-05-28,21,0,0,21
"509",2022-05-29,33,0,0,33
"510",2022-05-30,20,0,0,20
"511",2022-05-31,29,0,0,29
"512",2022-06-01,19,0,0,19
"513",2022-06-02,3,0,0,3
