"","report_week","BC.active","AB.active","SK.active","MB.active","ON.active","QC.active","NB.active","NS.active"
"1",2020-01-26,0.000276644817351207,NA,NA,NA,0.000290371240308267,NA,NA,NA
"2",2020-02-02,0.00110657926940483,NA,NA,NA,0.000290371240308267,NA,NA,NA
"3",2020-02-16,0.00304309299086328,NA,NA,NA,0.000580742480616534,NA,NA,NA
"4",2020-02-23,0.00940592378994104,NA,NA,NA,0.0026133411627744,NA,NA,NA
"5",2020-03-01,0.0246213887442574,NA,NA,NA,0.0109373167182781,0.0013320991434769,NA,NA
"6",2020-03-08,0.0705444284245578,0.0299804856052083,0.0048468416223009,0.00827282708250583,0.0313600939532928,0.0101572559690114,0.00728717973755951,0
"7",2020-03-15,0.374853727510886,0.26756777475616,0.13692327583,0.0889328911369377,0.150993044960299,0.110064691729779,0.112951285932172,0.0945580531166044
"8",2020-03-22,1.0080937144278,0.898769826530331,0.727026243345135,0.23680967523673,0.486275037102911,1.53574380003593,0.371646166615535,0.658996893258796
"9",2020-03-29,0.893286115227048,1.69470336372667,1.48071011561293,0.941034080635039,1.39281404934532,5.50090341298787,0.947333365882736,1.67876912763941
"10",2020-04-05,0.896329208217911,2.93357439792899,2.09262387042841,1.53667763057546,3.18827621858477,11.4692071129432,1.26432568446657,3.33717190537677
"11",2020-04-12,1.01224338668807,4.1479452503464,2.26105161680337,1.62250821155646,5.01887330790152,16.4246159266773,1.32626671223583,5.25160879616833
"12",2020-04-19,1.20617140365126,4.60571180474851,0.541634551292126,0.631837168426383,3.62238122284563,18.060267162474,0.204041032651666,4.54896972454803
"13",2020-04-26,1.33951420561455,6.82749144766352,0.729449664156285,0.375379528868702,3.46383852563732,21.9789698177971,0.0491884632285267,3.71831359640063
"14",2020-05-03,1.23051614757817,5.32201975114392,1.51100287575231,0.247150709089862,2.79550072086112,27.5010203046877,0.0163961544095089,2.80619206864507
"15",2020-05-10,0.806142997761418,2.94356789313072,1.56674155440877,0.220264021071718,2.47502766197423,30.6491036055095,0.0200397442782886,1.18706725143306
"16",2020-05-17,0.623004128674919,2.16407526739531,1.00935476784416,0.161320128108864,2.46892986592776,32.8956888109833,0.00546538480316963,0.338954251941059
"17",2020-05-24,0.489384681894286,1.55640628496716,0.59373809873186,0.104444441916636,2.72890891641709,34.5170199809876,0.0546538480316963,0.187661366954492
"18",2020-05-31,0.404178078150114,0.871368307428797,0.304139311799381,0.0682508234306731,2.6224394616374,34.8177413626275,0.173070518767038,0.0552800925912456
"19",2020-06-07,0.359914907373921,0.834940405564404,0.169639456780531,0.0548074794216012,2.36933253050202,33.0633667906684,0.326101293255788,0.0189116106233209
"20",2020-06-14,0.351892207670736,1.07123821146352,0.426522062762479,0.0579097895775408,1.68512109792231,30.8192792710887,0.355250012206026,0.0203663499020379
"21",2020-06-21,0.33003726709999,1.18664696250292,0.836080179846905,0.100308028375383,1.40317062358298,30.1553943604584,0.229546161733125,0.00145473927871699
"22",2020-06-28,0.304309299086328,1.24402896720967,0.713697428883807,0.122024199466961,1.36242185952639,29.3697888905929,0.043723078425357,0.0160021320658869
"23",2020-07-05,0.3322504256388,1.34622051491774,0.442274298034957,0.0610120997334805,1.16980893678857,29.114691904617,0.0127525645407291,0.0378232212466417
"24",2020-07-12,0.392005706186661,1.67568348576207,0.792458605246197,0.0455005489537821,0.982713067616612,21.4116620950689,0.029148718950238,0.0218210891807548
"25",2020-07-19,0.526455087419347,2.70372400828906,1.59582260414257,0.316435635905848,1.05366044066526,2.19729753716515,0.0473666682941368,0.0116379142297359
"26",2020-07-26,0.516772518812055,3.15214180911534,2.50945224994629,0.529460933280373,1.01871910141484,2.87883276144652,0.0327923088190178,0.00581895711486796
"27",2020-08-02,0.65537157230501,2.72919130251283,1.84664665809664,0.799361916847126,0.830655328108516,3.98014572831605,0.043723078425357,0.0232758284594718
"28",2020-08-09,1.01528647967893,2.37619526232248,1.42618314736204,1.49841580531887,0.657981230538533,2.43191349881002,0.105664106194613,0.00727369639358495
"29",2020-08-16,1.48641260362804,2.51965027408934,1.30380039639894,1.75487344487655,0.673467696688307,1.63065586400866,0.140278209948021,0.0480063961976607
"30",2020-08-23,1.78242255819383,2.62861160886956,0.601008361165312,2.9234102702805,0.747415572553479,1.44782525656646,0.102020516325833,0.0552800925912456
"31",2020-08-30,2.22616084522516,3.10668752448809,0.300504180582656,3.25639156035136,0.872855948366651,1.7390554318091,0.0491884632285267,0.0581895711486796
"32",2020-09-06,2.6687925529871,3.39295280639589,0.522247184802922,2.58836077343901,1.07485754120777,2.2037915204896,0.0309705138846279,0.0261853070169058
"33",2020-09-13,3.23674436300912,3.30849165340057,0.912417935398144,2.06510446047052,1.60420431228974,2.7286385830195,0.0273269240158482,0.00727369639358495
"34",2020-09-20,3.05554200764408,3.36039335428701,1.15233659570204,3.09817374239844,2.46989777006212,4.29102436592497,0.0564756429660862,0.00727369639358495
"35",2020-09-27,2.56200765348953,3.51738794019815,1.2226157992254,4.51075896673631,3.32349242615499,6.91858992643316,0.0783371821787647,0.0189116106233209
"36",2020-10-04,2.72218500273588,4.41648013754144,1.23109777206443,6.03089094314675,3.75701668793523,9.46239975329524,0.278734624961651,0.0334590034104908
"37",2020-10-11,2.91721959896848,5.85554344659144,2.15926794273505,9.89947170760355,3.99260455423867,9.78393518405198,1.09307696063393,0.0407326998040757
"38",2020-10-18,3.54990629625069,7.53380589885719,3.91382461000798,12.9480084875069,4.30959315824186,10.5062659446023,1.1331564491905,0.0523706140338116
"39",2020-10-25,4.65344247266466,10.801034088199,5.7859171866217,17.474279005023,5.1070493745418,10.5760346372419,0.628519252364508,0.0625537889848306
"40",2020-11-01,6.70587037259326,15.1765731324946,7.35508216184162,27.8060059276874,5.66223918601121,11.1676531693386,0.369824371681145,0.170204495609888
"41",2020-11-08,10.849733091697,19.2716495695157,11.7002756762344,41.1717921828609,7.24427849362408,13.3386417484201,0.225902571864345,0.19348032406936
"42",2020-11-15,14.1672577413727,23.554990561305,17.7358052064046,53.4817588816296,8.65664420648349,13.9199365121548,0.522855146169895,0.25603411305419
"43",2020-11-22,17.422260662327,30.8279984724781,25.7088596750895,62.8621106898059,8.88264982185676,13.076551241941,1.24428594018829,0.933942616936307
"44",2020-11-29,19.5587885867304,38.9133808323086,33.4359369314428,66.0636947707357,9.92798628696652,14.8737194988843,1.44650517790556,1.25543999753276
"45",2020-12-06,20.6570685116146,45.3040598284123,38.7747329784072,43.3620231529543,10.9511577473994,17.874272819566,0.991056444308093,0.752100207096684
"46",2020-12-13,21.8264461545582,45.5300417682968,34.4695259073984,41.5471717117296,11.7089298941906,20.1295166694724,0.692282075068153,0.536798793846569
"47",2020-12-20,20.8623389660892,43.2412089962862,31.8485963001392,34.9123643915599,13.4162159967897,23.0654631816955,0.577508994201591,0.381141691023851
"48",2020-12-27,19.1523973500414,37.7492998267128,25.9524134666102,32.4367208871201,14.1999279743817,26.3958775527807,0.397151295696993,0.305495248530568
"49",2021-01-03,15.7621151134024,32.4295366712596,25.4544004899188,32.5897681881464,17.9867561096553,28.1106221752213,1.34266286664534,0.274945723677511
"50",2021-01-10,12.7264915326076,29.4733963164235,32.3041994126355,23.7233657624708,20.1406331798486,27.1102157184702,2.93855522917087,0.298221552136983
"51",2021-01-17,11.705948801399,24.4318391725541,31.1409574232833,23.01086852999,18.2319262268889,21.9391733558858,4.04256295941114,0.234213023873435
"52",2021-01-24,11.7991781048463,19.0459900004442,23.2636280766387,25.3179531826238,15.0265181051259,18.1500173422657,4.12454373145868,0.128017056527095
"53",2021-01-31,11.788665601787,15.3654824288887,19.9374830133347,24.5599554011892,11.6974118349917,15.2402132757334,3.27740908696739,0.0960127923953213
"54",2021-02-07,9.29083954592294,12.9444776235649,17.3831974783822,13.2778874674219,9.20951104803043,12.9308528981232,2.23534238449638,0.0931033138378873
"55",2021-02-14,9.72572519879904,11.2239845948015,14.2048810845584,10.3534430937561,7.67654448002965,10.973000181998,1.54488210436262,0.132381274363246
"56",2021-02-21,9.54701264679016,10.3252147682712,13.1204002715685,8.68543433324581,7.07702465920652,9.36016114403339,0.814342335672275,0.261853070169058
"57",2021-02-28,9.81148509217791,10.4567420599585,12.7920267516576,8.32349814838618,7.1780738508338,8.65831140781399,0.470023093072588,0.321497380596455
"58",2021-03-07,10.1592276275884,10.3619650409485,12.2104057569815,7.84470828098616,7.72774660873735,8.18674831102317,0.44816155385991,0.228394066758567
"59",2021-03-14,9.52377448213266,11.3903279342884,11.2834472967165,7.43106692686087,8.82225260387264,8.01240983562063,0.561112839792082,0.171659234888605
"60",2021-03-21,11.7953050774034,14.8903078505868,13.4209044521512,8.6378655775214,10.7028903369358,8.2205503267889,0.960085930423465,0.237122502430869
"61",2021-03-28,15.5197742534027,19.7087843918884,16.930017786697,8.70818460772271,14.0174780450547,10.0974780199479,1.71613082819526,0.266217288005209
"62",2021-04-04,18.577806064403,26.931180085427,18.909952589407,8.88294807984064,18.7663060994696,12.854923246945,1.99668724809131,0.378232212466417
"63",2021-04-11,20.4127911378935,35.4888356862427,22.0725167479583,10.5954232859193,25.2388746267677,15.6876320755487,1.82543852425866,0.437876522893814
"64",2021-04-18,18.9000972766171,42.9865360540484,21.9319583409116,12.6987895716465,28.7495597125081,14.2865968013968,1.86733980774962,1.04886701995495
"65",2021-04-25,16.9013384712547,47.7524661528377,20.9625900164514,16.1133989499507,26.712024719265,11.7194752395239,1.64690262068845,4.86464814802961
"66",2021-05-02,14.6854134842715,54.4223182729641,19.546100552334,20.2105165625618,24.0173796092043,10.4351651528192,1.81086416478354,12.131070845221
"67",2021-05-09,12.3129075306675,55.4629312571965,17.8375888804729,28.3985471674719,20.5214066663062,9.19048501563302,1.66147698016357,16.1476059937586
"68",2021-05-16,10.0217351533648,42.6006581909362,15.7425415892333,33.7014293273581,16.383326120673,7.85022676490232,1.53759492462506,12.6838717711334
"69",2021-05-23,7.723370010811,25.4479519750016,12.3994325802513,34.9630354574403,12.1554240713712,6.07137487118185,1.74163595727672,7.64756438821522
"70",2021-05-30,5.66291941117921,14.5427921142168,11.1525825729144,31.1575349994876,7.58740050925502,4.12584407213383,1.85458724320889,3.46082474406772
"71",2021-06-06,4.14469265355579,9.28814786298132,8.53165296565516,27.0614514902619,4.91433966139055,2.70682545954506,1.35905902105485,1.68167860619684
"72",2021-06-13,3.07463050004132,6.02478812339504,6.42933541198214,20.0998675003332,3.36937108212369,1.89307939527361,0.921828236801278,1.06341441274212
"73",2021-06-20,2.3722293087866,4.04414184857353,5.43815630022161,13.1724089221199,2.30022417530866,1.39837107586488,0.582974379004761,0.693910635948004
"74",2021-06-27,1.74147912522585,2.62796686724364,3.83142830242886,9.59647941570677,1.75655242303814,1.07217329810597,0.320635908452618,0.539708272404003
"75",2021-07-04,1.33038492664196,1.74305898567055,3.16619928976806,7.33075889848548,1.4343371367094,0.878186360337148,0.162139749160699,0.433512305057663
"76",2021-07-11,1.32540531992963,1.3900629454802,3.19164520828514,7.17357518391787,1.18897343864892,0.784939420293765,0.0874461568507141,0.238577241709586
"77",2021-07-18,1.37879776967842,1.59766974902594,2.42463252155602,5.4642022879951,1.1097988804582,0.81041581641276,0.120238465669732,0.100377010231472
"78",2021-07-25,1.91078575344479,3.14730624692096,3.35643782344337,3.83548945612677,1.1647758352899,1.04469875327176,0.15303077448875,0.103286488788906
"79",2021-08-01,3.91231100698077,5.55702807379119,4.34034667277046,4.02783268579503,1.38294142717484,1.57054489015927,0.5939051486111,0.119288620854793
"80",2021-08-08,7.28461133049199,8.91194112425789,6.37723186454241,4.25326722379331,2.03279226298474,2.64305121305111,0.945511570948346,0.202208759741662
"81",2021-08-15,11.4340069459427,13.853240945297,9.9723766378841,3.35463138195612,2.97746669812097,3.71272682526306,1.55763466890334,0.305495248530568
"82",2021-08-22,11.6636221443442,19.9921483364796,13.8789309854586,2.92754668382175,3.73920725186299,4.81137559384564,2.10781673908909,0.520796661780682
"83",2021-08-29,12.5013026512837,28.5008035737255,20.3858158633976,3.50043995928528,4.2536482992758,5.87638885905542,1.82908211412744,0.622628411290872
"84",2021-09-05,12.9403379764201,36.956589997646,28.4194558523613,3.6658965009354,4.40754505663919,7.30689682675668,1.83454749893061,0.776830774834873
"85",2021-09-12,12.8139112948906,42.9446278483637,34.0369452926081,4.44147403992032,4.37270050780219,7.96295565491905,3.89499756972556,1.59003003163767
"86",2021-09-19,12.3853884728135,47.1870277469072,39.8180156376075,4.24499439671081,4.24919594025774,8.0035846787951,6.84630536343716,1.51292884986567
"87",2021-09-26,13.4684529327435,47.6796103491089,40.2663484876703,5.11053893021798,3.71191235527401,7.38299299032779,8.57154516630437,2.1922920930265
"88",2021-10-03,12.9566600206438,44.2750521934465,38.8995391501814,6.44142998711611,3.38311532083162,6.37625906264513,10.429775999382,2.49487786299964
"89",2021-10-10,12.2863496282018,35.5346123416829,37.765378210563,7.38453227452177,3.04793011910244,6.25120825555123,13.3646876386841,2.30867123532386
"90",2021-10-17,10.958454504916,25.8854091681872,28.4982170287237,7.30283810708203,2.61043745037132,5.76099577075173,10.0362682935538,1.89698001944695
"91",2021-10-24,10.7459912851903,20.6246398715056,21.6072199522174,8.41760155644969,2.28299548171703,4.78456709858316,7.163297682021,1.60166794586741
"92",2021-10-31,9.97083250697221,16.1452974254371,15.7401181684222,9.28211198657155,2.36865499760797,5.57583398980844,6.14127072382828,1.93334850141488
"93",2021-11-07,9.49306690740667,14.2758690810865,12.3400587703781,10.8291306510001,3.01734434845664,6.46084735825591,6.86087972291228,2.71163401552847
"94",2021-11-14,7.79585095295702,12.856470391627,9.64642653878436,10.9232340590636,3.54378740713553,7.07394598904115,7.12868357826759,2.48614942732734
"95",2021-11-21,6.67211970487642,11.8703380747847,8.4856079702433,11.3441141368861,4.00809102038845,7.85239142601047,9.06160800365525,1.86788523387261
"96",2021-11-28,6.33793276551616,10.7597706241402,6.54929474213409,10.7277885192394,4.90727396120971,10.1622513407994,9.05978620872086,1.97408120121896
"97",2021-12-05,6.17803206108716,9.75042760876485,5.42361577535471,12.1662263282101,6.1246069909954,13.6388635928812,10.7832042166537,2.30721649604515
"98",2021-12-12,7.60800912197555,9.89742869947426,4.74384623782701,13.2468643658625,9.37018313433434,19.819803618614,14.5688940903158,10.321375182497
"99",2021-12-19,16.1842751046803,18.0920947648979,6.47295698658285,21.1794714346002,21.4271713552411,39.7285248550551,18.933914753114,34.9937533495372
"100",2021-12-26,36.5024537150397,45.7534447416775,16.776130565189,54.9305377244534,54.9835365798122,93.6502330590708,34.0712088629595,56.3435070039877
"101",2022-01-02,61.3753125982694,88.6413353269604,39.479948434452,140.033109922191,90.1073257595674,135.372077769946,83.931914422276,71.4786144597593
"102",2022-01-09,76.1567218341618,138.673607869046,75.8433777057645,248.696693650905,85.6043453552802,119.25900653045,90.0658979663667,72.3121800664641
"103",2022-01-16,75.6510151080438,154.019748049157,101.26021517311,301.220872797735,57.3962312155336,68.5175185190921,60.731355932821,59.6530388630689
"104",2022-01-23,65.826251064633,113.715659529742,107.55868586129,260.093547060442,39.637803691174,56.0495700733271,68.2098241384914,47.6136165924071
"105",2022-01-30,55.7926201841221,82.24775499354,92.9224358723473,235.018608173367,28.3747872316835,48.2461332908394,56.3098596270567,40.7123334541737
"106",2022-02-06,34.9499230000648,63.2665615265006,22.3512101412406,190.97097447595,21.2230403733044,42.7878570504428,44.3934989612125,35.046123963571
"107",2022-02-13,0,42.5178088920057,0,134.64749949148,16.7368047105416,32.8112670277654,43.3077091803162,27.8815330158898
"108",2022-02-20,0,30.4031137409979,0,105.902527689928,13.4960680878745,23.6642417466884,43.1255296868772,22.4946334668008
"109",2022-02-27,0,19.8996279131603,0,83.8575117218204,12.1151592593818,18.4810439794197,46.718109297494,24.1326698946361
"110",2022-03-06,0,16.1024221073135,0,50.3660053816808,11.2991192837022,15.7802129660203,50.9228120060659,7.70720869864261
"111",2022-03-13,0,15.2394354410216,0,42.6764126084917,10.7316370897264,15.3189736375914,53.9160210832684,0
"112",2022-03-20,0,7.74657063541028,0,27.8980411289803,11.4818595842695,17.695938046733,57.5924032608672,0
"113",2022-03-27,0,0,0,0,13.9267854276651,25.5829640504739,65.3368535269586,0
"114",2022-04-03,0,0,0,0,17.9923699536346,34.1465299067081,77.4718295849295,0
"115",2022-04-10,0,0,0,0,22.3459059595764,36.7484525587044,71.2595088586601,0
"116",2022-04-17,0,0,0,0,22.745553576654,33.6401657197939,58.0569609691366,0
"117",2022-04-24,0,0,0,0,21.8187853680035,10.687930965294,38.4125461916106,0
"118",2022-05-01,0,0,0,0,18.450575770841,0,28.363525333516,0
"119",2022-05-08,0,0,0,0,14.7268549851278,0,23.4847584992199,0
"120",2022-05-15,0,0,0,0,11.9833307162819,0,19.6371275977885,0
"121",2022-05-22,0,0,0,0,9.08745833668753,0,14.9223223075875,0
"122",2022-05-29,0,0,0,0,4.97154279573127,0,7.87926309123622,0
